distribution,size,algorithm,algorithm_name,time_seconds,status
uniform,1000,Base,Base,0.000,OK
uniform,1000,Cache-Optimized,Cache-Optimized,0.000,OK
uniform,1000,Multithreaded,Multithreaded,0.001,OK
uniform,1000,SIMD,SIMD,0.001,OK
uniform,10000,Base,Base,0.001,OK
uniform,10000,Cache-Optimized,Cache-Optimized,0.001,OK
uniform,10000,Multithreaded,Multithreaded,0.001,OK
uniform,10000,SIMD,SIMD,0.001,OK
uniform,100000,Base,Base,0.011,OK
uniform,100000,Cache-Optimized,Cache-Optimized,0.008,OK
uniform,100000,Multithreaded,Multithreaded,0.010,OK
uniform,100000,SIMD,SIMD,0.001,OK
uniform,1000000,Base,Base,0.124,OK
uniform,1000000,Cache-Optimized,Cache-Optimized,0.098,OK
uniform,1000000,Multithreaded,Multithreaded,0.098,OK
uniform,1000000,SIMD,SIMD,0.005,OK
uniform,10000000,Base,Base,1.433,OK
uniform,10000000,Cache-Optimized,Cache-Optimized,1.106,OK
uniform,10000000,Multithreaded,Multithreaded,0.479,OK
uniform,10000000,SIMD,SIMD,0.032,OK
uniform,100000000,Base,Base,15.871,OK
uniform,100000000,Cache-Optimized,Cache-Optimized,12.543,OK
uniform,100000000,Multithreaded,Multithreaded,1.389,OK
uniform,100000000,SIMD,SIMD,0.334,OK
uniform,1000000000,Base,Base,175.401,OK
uniform,1000000000,Cache-Optimized,Cache-Optimized,139.359,OK
uniform,1000000000,Multithreaded,Multithreaded,13.030,OK
uniform,1000000000,SIMD,SIMD,3.526,OK
normal,1000,Base,Base,0.000,OK
normal,1000,Cache-Optimized,Cache-Optimized,0.000,OK
normal,1000,Multithreaded,Multithreaded,0.001,OK
normal,1000,SIMD,SIMD,0.000,OK
normal,10000,Base,Base,0.001,OK
normal,10000,Cache-Optimized,Cache-Optimized,0.001,OK
normal,10000,Multithreaded,Multithreaded,0.001,OK
normal,10000,SIMD,SIMD,0.001,OK
normal,100000,Base,Base,0.011,OK
normal,100000,Cache-Optimized,Cache-Optimized,0.008,OK
